City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,286.39,64,16,9.72,SH,1683734645
1,ribeira grande,38.5167,-28.7,292.47,77,40,11.83,PT,1683735058
2,piacabucu,-10.4056,-36.4344,301.7,68,40,3.4,BR,1683735058
3,tiksi,71.6872,128.8694,254.2,90,11,5.12,RU,1683735058
4,adamstown,-25.066,-130.1015,294.26,69,100,9.03,PN,1683735059
5,yuzhno-kurilsk,44.0306,145.8556,277.11,92,57,3.02,RU,1683735059
6,waitangi,-43.9535,-176.5597,288.05,82,21,3.58,NZ,1683735059
7,blackmans bay,-43.0167,147.3167,280.22,89,19,2.14,AU,1683735060
8,iqaluit,63.7506,-68.5145,270.76,68,16,1.79,CA,1683735060
9,muhos,64.808,25.9931,288.03,49,100,3.8,FI,1683735060
10,talnakh,69.4865,88.3972,253.09,90,51,1.89,RU,1683735060
11,igarka,67.4667,86.5833,265.29,88,100,5.65,RU,1683735061
12,alice springs,-23.7,133.8833,276.9,70,0,1.95,AU,1683735061
13,new norfolk,-42.7826,147.0587,280.87,76,67,1.06,AU,1683735061
14,crane,31.3974,-102.3501,298.04,54,53,7.49,US,1683735062
15,nova vicosa,-17.8919,-39.3719,299.29,68,94,2.97,BR,1683735063
16,keffi,8.8486,7.8736,309.02,34,100,1.74,NG,1683735064
17,port-aux-francais,-49.35,70.2167,279.16,88,39,6.94,TF,1683735064
18,port mathurin,-19.6833,63.4167,298.97,73,3,8.41,MU,1683735065
19,aldan,58.6031,125.3894,274.21,86,32,2.56,RU,1683735065
20,balaipungut,1.05,101.2833,298.63,89,83,0.36,ID,1683734894
21,aban,56.67,96.06,276.39,49,1,3.31,RU,1683735066
22,fort mcmurray,56.7268,-111.381,292.03,47,43,1.25,CA,1683735067
23,grytviken,-54.2811,-36.5092,274.9,84,100,5.22,GS,1683735067
24,arraial do cabo,-22.9661,-42.0278,295.07,100,100,4.12,BR,1683735068
25,fale old settlement,-9.3852,-171.2468,301.8,79,18,7.69,TK,1683735069
26,qaqortoq,60.7167,-46.0333,277.64,88,100,2.29,GL,1683735069
27,tinogasta,-28.0632,-67.5649,292.83,43,5,1.82,AR,1683735070
28,albany,42.6001,-73.9662,293.47,31,3,0.89,US,1683735070
29,hamilton,39.1834,-84.5333,295.05,40,0,5.66,US,1683735071
30,papatowai,-46.5619,169.4708,281.27,73,100,8.39,NZ,1683735071
31,colotlan,22.1,-103.2667,298.42,22,2,4.24,MX,1683735072
32,moscow,55.7522,37.6156,288.96,40,98,1.61,RU,1683734390
33,guarapari,-20.6667,-40.4975,300.87,74,100,1.69,BR,1683734775
34,yellowknife,62.456,-114.3525,285.13,46,50,3.58,CA,1683734986
35,narvik,68.4384,17.4272,282.81,92,100,1.97,NO,1683735074
36,avarua,-21.2078,-159.775,297.18,88,75,6.69,CK,1683735075
37,tidjikja,18.5564,-11.4271,313.69,9,37,5.71,MR,1683735075
38,kununurra,-15.7667,128.7333,286.14,71,99,0.51,AU,1683735076
39,mhamid,29.82,-5.72,312.69,6,0,6.29,MA,1683735076
40,bamboo flat,11.7,92.7167,301.38,81,100,8.51,IN,1683735077
41,saldanha,-33.0117,17.9442,289.86,88,18,4.17,ZA,1683735077
42,weno,7.4515,151.8468,300.12,89,100,1.54,FM,1683735083
43,kruisfontein,-34.0033,24.7314,295.86,38,44,1.42,ZA,1683735083
44,udachny,66.4167,112.4,258.81,88,37,2.1,RU,1683735085
45,cururupu,-1.8283,-44.8683,305.52,52,41,2.52,BR,1683734836
46,rabo de peixe,37.8,-25.5833,291.88,88,75,4.12,PT,1683735086
47,georgetown,5.4112,100.3354,302.11,79,20,0.0,MY,1683734835
48,port shepstone,-30.7414,30.455,293.7,77,0,5.47,ZA,1683735087
49,college,64.8569,-147.8028,280.33,64,75,1.54,US,1683735088
50,ketchikan,55.3422,-131.6461,283.41,66,0,3.6,US,1683735088
51,stavern,59.0,10.0333,291.53,72,92,1.32,NO,1683735088
52,xiongzhou,25.1167,114.3,296.0,97,96,0.44,CN,1683735089
53,san luis de la loma,17.2706,-100.8939,304.72,47,3,3.56,MX,1683735089
54,birobidzhan,48.8,132.95,279.73,87,42,0.54,RU,1683735090
55,ushuaia,-54.8,-68.3,280.96,49,40,5.14,AR,1683735090
56,coruripe,-10.1256,-36.1756,301.62,67,47,3.55,BR,1683735091
57,paraisopolis,-22.5542,-45.78,295.8,77,100,0.56,BR,1683734923
58,lompoc,34.6391,-120.4579,289.18,76,100,7.2,US,1683735093
59,kongolo,-5.3833,27.0,298.49,76,86,1.21,CD,1683735093
60,puerto natales,-51.7236,-72.4875,273.4,93,75,1.03,CL,1683735094
61,daru,-9.0763,143.2092,299.02,90,99,6.57,PG,1683735027
62,lebu,-37.6167,-73.65,286.72,81,100,4.53,CL,1683735095
63,aasiaat,68.7098,-52.8699,271.03,78,99,5.58,GL,1683735096
64,salalah,17.0151,54.0924,302.2,79,20,2.57,OM,1683735096
65,thompson,55.7435,-97.8558,285.41,75,98,2.55,CA,1683735096
66,quellon,-43.1167,-73.6167,285.29,100,100,4.63,CL,1683735097
67,vila velha,-20.3297,-40.2925,301.12,74,20,2.57,BR,1683735097
68,invercargill,-46.4,168.35,281.49,95,99,1.34,NZ,1683735098
69,margaret river,-33.95,115.0667,287.49,58,100,6.7,AU,1683735098
70,pontes e lacerda,-15.2261,-59.3353,300.86,66,92,2.62,BR,1683734814
71,hithadhoo,-0.6,73.0833,301.35,76,41,5.14,MV,1683735099
72,port alfred,-33.5906,26.891,292.69,86,50,6.24,ZA,1683735099
73,puerto ayora,-0.7393,-90.3518,303.13,93,87,3.13,EC,1683735041
74,zambezi,-13.5432,23.1047,294.88,40,1,1.17,ZM,1683735100
75,camayenne,9.535,-13.6878,300.31,74,100,2.55,GN,1683735100
76,iskateley,67.6803,53.1512,271.13,89,87,1.8,RU,1683735100
77,bonthe,7.5264,-12.505,301.17,68,100,2.55,SL,1683735101
78,port elizabeth,-33.918,25.5701,297.09,74,50,3.39,ZA,1683735101
79,kiunga,-6.1219,141.2906,296.89,100,100,0.57,PG,1683735101
80,utrik,11.2278,169.8474,300.35,81,99,8.12,MH,1683735102
81,broome,42.2506,-75.833,292.85,39,0,5.66,US,1683735102
82,kovernino,57.1253,43.8142,284.71,58,90,1.54,RU,1683735103
83,susuman,62.7833,148.1667,272.82,82,22,1.82,RU,1683735103
84,ilulissat,69.2167,-51.1,273.16,69,75,5.14,GL,1683735103
85,boyolangu,-8.1181,111.8935,298.19,95,99,1.08,ID,1683735104
86,aral,40.5156,81.2636,294.19,9,2,4.07,CN,1683735104
87,kodiak,57.79,-152.4072,277.88,93,100,11.83,US,1683735105
88,khandyga,62.6667,135.6,275.41,68,97,4.05,RU,1683735105
89,chonchi,-42.6128,-73.8092,284.88,95,100,1.71,CL,1683735105
90,aghsu,40.5703,48.4009,290.87,72,62,1.47,AZ,1683735105
91,nadym,65.5333,72.5167,270.53,90,97,7.32,RU,1683735106
92,bethel,41.3712,-73.414,293.81,31,0,1.54,US,1683734925
93,xam nua,20.4197,104.0439,292.38,98,100,0.33,LA,1683735106
94,trail,49.0998,-117.7022,289.8,82,76,0.54,CA,1683735107
95,tchibanga,-2.85,11.0333,297.17,94,98,0.52,GA,1683735107
96,hohhot,40.8106,111.6522,288.65,59,97,2.03,CN,1683735107
97,nova sintra,14.8667,-24.7167,293.27,81,2,7.76,CV,1683735107
98,veinticinco de mayo,-35.4323,-60.1727,293.14,56,2,2.24,AR,1683735108
99,keflavik,64.0049,-22.5624,282.39,87,75,3.6,IS,1683735108
100,kwang binh,17.4833,106.6,299.68,92,92,1.55,VN,1683735108
101,wailua homesteads,22.0669,-159.378,295.59,83,100,5.66,US,1683735109
102,buinsk,54.95,48.2833,284.42,58,100,1.47,RU,1683735109
103,ixtapa,20.7,-105.2,300.72,54,0,1.54,MX,1683735109
104,tra vinh,9.9347,106.3453,300.73,78,89,1.8,VN,1683735109
105,san antonio de pale,-1.4014,5.6325,301.82,72,97,3.11,GQ,1683735110
106,afaahiti,-17.75,-149.2833,297.08,85,96,13.48,PF,1683735110
107,vila franca do campo,37.7167,-25.4333,292.38,77,2,3.9,PT,1683735110
108,cidreira,-30.1811,-50.2056,292.06,66,100,4.15,BR,1683735111
109,gidam,18.9833,81.4,304.19,45,100,1.68,IN,1683735111
110,poronaysk,49.2167,143.1167,274.1,86,100,1.91,RU,1683735111
111,kapuskasing,49.4169,-82.4331,292.64,44,0,2.78,CA,1683735112
112,sandnessjoen,66.0217,12.6316,289.44,47,0,2.06,NO,1683735112
113,namtsy,62.7161,129.6658,276.81,96,99,5.39,RU,1683735112
114,sungai penuh,-2.0833,101.3833,292.66,95,95,1.48,ID,1683735113
115,bonne terre,37.9231,-90.5554,297.8,66,96,3.58,US,1683735113
116,mareeba,-17.0,145.4333,290.55,89,9,1.01,AU,1683735113
117,midvagur,62.0511,-7.1939,283.61,87,100,2.57,FO,1683735113
118,taroa,8.7058,171.2275,300.84,82,86,7.87,MH,1683735114
119,ar ruways,24.1103,52.7306,304.1,38,0,3.88,AE,1683735114
120,atafu village,-8.5421,-172.5159,302.28,78,28,6.96,TK,1683735114
121,erenhot,43.6475,111.9767,289.16,39,100,7.47,CN,1683735114
122,shimoda,34.6667,138.95,286.54,72,82,2.04,JP,1683735115
123,la passe,45.5549,-0.8967,292.28,68,34,7.64,FR,1683735115
124,whitehorse,60.7161,-135.0538,280.38,49,79,6.71,CA,1683735115
125,dapa,9.7594,126.0531,300.71,75,28,1.69,PH,1683735115
126,saint-philippe,-21.3585,55.7679,298.92,79,28,4.33,RE,1683735116
127,patnanungan,14.7833,122.1833,299.91,85,76,4.12,PH,1683735116
128,guiuan,11.0333,125.7247,301.83,74,41,2.32,PH,1683735116
129,swift current,50.2834,-107.8014,287.35,61,38,1.61,CA,1683735117
130,sisimiut,66.9395,-53.6735,274.56,73,22,4.74,GL,1683735117
131,west island,-12.1568,96.8225,299.14,94,40,4.63,CC,1683735117
132,jamestown,42.097,-79.2353,290.94,40,0,2.24,US,1683735117
133,ugoofaaru,5.6667,73.0,301.57,77,100,2.71,MV,1683735123
134,haiku-pauwela,20.9219,-156.3051,295.4,74,20,3.13,US,1683735123
135,badger,64.8,-147.5333,280.29,67,75,1.54,US,1683735124
136,arris,35.2588,6.3471,294.96,31,61,4.89,DZ,1683735126
137,hawaiian paradise park,19.5933,-154.9731,293.17,95,40,2.57,US,1683735126
138,frenda,35.0654,1.0495,298.11,32,5,7.37,DZ,1683735127
139,onega,63.9061,38.1404,285.88,57,97,0.48,RU,1683735128
140,ambovombe,-25.1667,46.0833,296.04,85,3,6.14,MG,1683735128
141,villa regina,-39.1,-67.0667,290.36,20,100,5.65,AR,1683735129
142,troitsk,54.0979,61.5773,280.38,43,100,1.34,RU,1683735129
143,revda,56.801,59.9303,281.18,43,89,0.69,RU,1683735130
144,rawlins,41.7911,-107.2387,287.79,54,20,7.2,US,1683735056
145,pamekasan,-7.1568,113.4746,300.2,85,92,4.99,ID,1683734863
146,tocopilla,-22.092,-70.1979,296.14,62,7,2.65,CL,1683735133
147,zhongshu,24.5167,103.7667,289.94,94,85,2.9,CN,1683735134
148,saint-pierre,-21.3393,55.4781,298.97,69,0,6.69,RE,1683735135
149,essaouira,31.5125,-9.77,295.23,69,0,14.09,MA,1683735136
150,gaigeturi,33.4644,126.3183,289.35,59,100,1.69,KR,1683735137
151,duyun,26.2667,107.5167,287.76,98,100,0.96,CN,1683735137
152,inonu,37.3167,33.7667,292.4,40,85,2.4,TR,1683735138
153,usinsk,65.9939,57.5281,272.97,87,99,3.49,RU,1683735139
154,biltine,14.5333,20.9167,310.44,22,100,8.12,TD,1683735139
155,manicore,-5.8092,-61.3003,304.93,60,63,1.63,BR,1683735140
156,al hufuf,25.3646,49.5653,310.19,10,18,4.34,SA,1683735018
157,vorgashor,67.5833,63.95,268.96,83,100,3.73,RU,1683735141
158,stanley,54.868,-1.6985,288.44,75,40,3.09,GB,1683735141
159,dudinka,69.4058,86.1778,252.64,97,66,2.21,RU,1683735142
160,sale,34.0389,-6.8166,301.28,68,39,5.66,MA,1683735142
161,orapa,-21.2833,25.3667,295.82,32,10,1.91,BW,1683735143
162,batticaloa,7.7102,81.6924,299.85,82,100,5.21,LK,1683735145
163,anadyr,64.75,177.4833,267.43,85,0,1.0,RU,1683735145
164,"laikit, laikit ii (dimembe)",1.4792,124.9735,297.62,94,40,1.54,ID,1683735146
165,pierre,44.3683,-100.351,291.96,69,0,5.66,US,1683735148
166,sint michiel liber,12.15,-68.9833,303.05,66,20,8.23,CW,1683735148
167,la paz,-16.5,-68.15,286.8,37,75,3.6,BO,1683734872
168,chibougamau,49.9168,-74.3659,287.28,43,41,5.64,CA,1683734985
169,sur,22.5667,59.5289,306.56,31,1,3.41,OM,1683735151
170,rikaze,29.25,88.8833,280.25,26,1,2.45,CN,1683735152
171,hermanus,-34.4187,19.2345,291.37,87,50,1.69,ZA,1683735153
172,cabo san lucas,22.8909,-109.9124,304.6,26,0,3.09,MX,1683734986
173,nar'yan-mar,67.6713,53.087,270.78,90,79,1.81,RU,1683735155
174,tiquipaya,-17.3382,-66.2189,293.55,43,75,1.34,BO,1683735156
175,richards bay,-28.783,32.0377,293.22,91,39,1.96,ZA,1683735157
176,tura,25.5198,90.2201,298.56,43,0,2.22,IN,1683735157
177,galle,6.0367,80.217,300.95,81,100,4.22,LK,1683735157
178,grahamstown,-33.3042,26.5328,289.23,45,75,0.53,ZA,1683735158
179,ust-nera,64.5667,143.2,272.0,72,100,3.09,RU,1683735158
180,zeya,53.75,127.2667,278.66,66,13,1.25,RU,1683735158
181,la'ie,21.6477,-157.9253,295.99,77,13,0.89,US,1683735158
182,petropavlovsk-kamchatsky,53.0452,158.6483,273.03,93,35,1.68,RU,1683735159
183,ulaangom,49.9811,92.0667,283.87,63,63,3.59,MN,1683735159
184,timbuktu,16.7735,-3.0074,315.03,5,98,7.19,ML,1683735159
185,lihue,21.9789,-159.3672,295.92,83,100,5.66,US,1683734891
186,constantia,44.1833,28.65,285.76,66,2,4.07,RO,1683735160
187,mumford,5.2618,-0.759,303.16,72,100,6.22,GH,1683735160
188,longyearbyen,78.2186,15.6401,272.06,93,100,6.17,SJ,1683735160
189,la ronge,55.1001,-105.2842,287.46,54,98,2.23,CA,1683735161
190,tsiombe,-25.3,45.4833,295.68,89,9,5.16,MG,1683735161
191,bodo,67.28,14.405,286.17,62,0,5.14,NO,1683735161
192,holualoa,19.6228,-155.9522,294.06,90,40,2.06,US,1683735162
193,saipan,15.1355,145.701,300.54,100,20,2.06,MP,1683735162
194,constitucion,-35.3333,-72.4167,290.74,53,100,6.22,CL,1683735162
195,wynyard,-41.0,145.7167,280.99,83,0,1.88,AU,1683735162
196,soio,-6.1349,12.3689,301.75,77,55,3.08,AO,1683735163
197,ngaoundere,7.3167,13.5833,300.89,51,89,1.04,CM,1683735163
198,punta arenas,-53.15,-70.9167,279.21,81,75,8.23,CL,1683735163
199,bandarbeyla,9.4942,50.8122,301.17,82,100,7.41,SO,1683735164
200,gadzhiyevo,69.2551,33.3362,277.23,100,100,4.21,RU,1683735164
201,coquimbo,-29.9533,-71.3436,286.0,100,100,2.57,CL,1683734906
202,godean,-7.7697,110.2939,298.02,95,93,0.45,ID,1683735164
203,flying fish cove,-10.4217,105.6791,299.97,89,100,6.17,CX,1683735165
204,bredasdorp,-34.5322,20.0403,291.16,60,23,2.64,ZA,1683735165
205,hutchinson island south,27.2995,-80.2205,304.31,61,40,2.57,US,1683735165
206,east london,-33.0153,27.9116,294.99,71,54,6.89,ZA,1683734978
207,gremyachevo,54.7503,38.5869,283.79,68,81,2.68,RU,1683735166
208,itaituba,-4.2761,-55.9836,306.39,49,100,1.1,BR,1683735166
209,tambopata,-12.7333,-69.1833,298.09,53,75,3.09,PE,1683735166
210,mount gambier,-37.8333,140.7667,280.65,93,0,2.28,AU,1683735166
211,ciudad melchor muzquiz,27.8833,-101.5167,299.89,50,16,1.42,MX,1683735167
212,taguatinga,-12.3857,-46.5711,307.0,31,42,2.8,BR,1683735167
213,bilibino,68.0546,166.4372,268.91,97,100,0.95,RU,1683735167
214,colonia,50.9333,6.95,290.9,73,75,4.12,DE,1683735083
215,lerwick,60.1545,-1.1494,281.15,89,84,4.16,GB,1683735168
216,conduaga,8.862,117.4893,299.91,84,69,1.81,PH,1683735168
217,nuuk,64.1835,-51.7216,277.49,70,75,6.17,GL,1683735008
218,polyarnyy,69.1989,33.4478,277.4,100,100,4.56,RU,1683735169
219,le vauclin,14.5452,-60.8388,302.51,70,95,7.72,MQ,1683735170
220,naduvattam,11.4833,76.5667,288.12,89,70,1.61,IN,1683735171
221,bethanie,-26.4833,17.15,300.63,15,36,2.82,NA,1683735171
222,lodja,-3.4833,23.4333,297.73,82,90,0.91,CD,1683735172
223,tyuratam,45.6507,63.3156,302.38,11,100,3.09,KZ,1683735172
224,cartagena,10.3997,-75.5144,301.94,79,75,3.6,CO,1683735101
225,fonte boa,-2.4959,-66.2662,296.69,99,100,0.44,BR,1683735173
226,lincoln,40.8,-96.667,295.87,72,0,2.57,US,1683734973
227,mejit,10.2753,170.8646,300.72,80,97,8.86,MH,1683735174
228,kavaratti,10.5669,72.642,302.77,69,71,4.06,IN,1683735174
229,visby,57.6409,18.296,289.27,29,0,7.72,SE,1683735174
230,las heras,-46.5419,-68.9359,282.32,61,100,6.57,AR,1683735174
231,laguna,38.421,-121.4238,288.75,71,0,6.69,US,1683735175
232,ujae,8.9322,165.7642,300.61,85,100,5.49,MH,1683735175
233,antsiranana,-12.2787,49.2917,298.94,78,1,6.57,MG,1683735175
234,kannur,11.8675,75.3576,301.45,84,95,2.8,IN,1683734960
235,itoman,26.1247,127.6694,294.16,60,0,4.12,JP,1683735176
236,tralee,52.2704,-9.7026,284.89,80,74,7.12,IE,1683735176
237,thames,-37.1333,175.5333,282.57,93,99,5.69,NZ,1683735095
238,carnarvon,-24.8667,113.6333,294.53,75,42,9.25,AU,1683735177
239,pacasmayo,-7.4006,-79.5714,297.98,75,24,4.11,PE,1683735177
240,nogliki,51.8333,143.1667,272.8,97,100,2.91,RU,1683735171
241,yantarnyy,54.8717,19.9381,291.07,62,17,5.45,RU,1683735177
242,campo gallo,-26.5833,-62.85,299.52,32,0,0.55,AR,1683735178
243,sitka,57.0531,-135.33,282.09,71,40,3.09,US,1683735166
244,adra,36.7496,-3.0206,301.69,72,26,2.09,ES,1683735178
245,solnechnyy,50.7214,136.6319,274.67,69,6,1.43,RU,1683735178
246,ta`u,-14.2336,-169.5144,300.95,71,74,6.4,AS,1683735179
247,sinop,41.7711,34.8709,281.39,98,100,1.95,TR,1683735179
248,uturoa,-16.7333,-151.4333,301.1,75,95,10.51,PF,1683735179
249,marang,5.2056,103.2059,299.97,87,99,1.73,MY,1683735180
250,faya-largeau,17.9257,19.1043,314.9,5,75,6.87,TD,1683735185
251,qa'en,33.7265,59.1844,298.49,23,96,4.79,IR,1683735185
252,tolanaro,-25.0319,46.9987,296.45,87,19,5.37,MG,1683735186
253,dakhla,23.6848,-15.958,293.73,84,32,7.32,EH,1683735186
254,santo antonio,-6.3106,-35.4789,303.92,54,44,5.28,BR,1683735188
255,vadso,70.0744,29.7487,283.64,76,0,3.6,NO,1683735188
256,ceelbuur,4.685,46.6176,304.55,47,100,6.45,SO,1683735188
257,acapulco de juarez,16.8634,-99.8901,303.05,74,0,4.12,MX,1683734999
258,geraldton,-28.7667,114.6,289.38,72,100,3.09,AU,1683735191
259,ad dilam,23.9915,47.1627,309.16,11,0,5.06,SA,1683735041
260,kilindoni,-7.9139,39.6668,300.43,72,61,6.05,TZ,1683735191
261,pagar alam,-4.0167,103.2667,293.93,98,99,0.88,ID,1683735192
262,labrador city,52.9463,-66.9114,278.89,30,6,4.64,CA,1683735193
263,sao jose da coroa grande,-8.8978,-35.1478,301.87,66,26,3.62,BR,1683735194
264,kolonia,50.9333,6.95,290.9,73,75,4.12,DE,1683735195
265,smithers,54.7804,-127.1743,287.24,60,64,0.28,CA,1683735022
266,tazovsky,67.4667,78.7,264.96,94,100,6.08,RU,1683735196
267,storvreta,59.9667,17.7,290.14,31,68,7.2,SE,1683735197
268,bardai,11.65,7.2333,310.94,14,95,3.6,NG,1683735198
269,masterton,-40.9597,175.6575,284.2,71,18,5.34,NZ,1683735198
270,ghanzi,-21.5667,21.7833,296.47,27,0,3.79,BW,1683735199
271,zhezqazghan,47.7833,67.7667,296.43,18,99,4.26,KZ,1683735199
272,verkhnevilyuysk,63.4453,120.3167,271.8,85,34,2.85,RU,1683735200
273,butembo,0.15,29.2833,289.28,97,97,0.69,CD,1683735200
274,vilhena,-12.7406,-60.1458,301.4,53,57,2.06,BR,1683735201
275,duong dong,10.2167,103.9667,300.15,94,20,0.51,VN,1683735201
276,cape coast,5.1053,-1.2466,303.27,71,96,6.59,GH,1683735202
277,turaif,31.6725,38.6637,300.92,14,44,1.7,SA,1683735203
278,luderitz,-26.6481,15.1594,292.07,59,68,2.08,NA,1683735203
279,yei,4.095,30.6779,296.05,85,99,0.89,SS,1683735204
280,les sables-d'olonne,46.6667,-1.8333,288.59,74,74,7.92,FR,1683735204
281,inarajan village,13.2736,144.7484,300.69,96,98,2.63,GU,1683735205
282,pisco,-13.7,-76.2167,295.18,73,100,6.69,PE,1683735205
283,darwin,-12.4611,130.8418,296.14,57,99,2.57,AU,1683734913
284,noshiro,40.2039,140.0242,280.77,74,0,1.2,JP,1683735206
